NO,produk_tahu,aroma,tekstur,cita_rasa,masa_kadaluarsa,kualitas
71,Tahu Putih,Sedang,Bagus,Rendah,2 Hari,Tidak
72,Tahu Kuning,Bagus,Bagus,Sedang,1 Hari,Ya
73,Tahu Matang,Bagus,Bagus,Bagus,1 Hari,Ya
74,Tahu Sumedang,Sedang,Sedang,Sedang,2 Hari,Tidak
75,Tahu Pletok,Bagus,Bagus,Bagus,1 Hari,Ya
76,Tahu Mencos,Sedang,Rendah,Rendah,2 Hari,Tidak
77,Tahu Pong,Bagus,Bagus,Bagus,1 Hari,Ya
78,Tahu Putih,Bagus,Bagus,Bagus,1 Hari,Ya
79,Tahu Kuning,Sedang,Sedang,Sedang,2 Hari,Tidak
80,Tahu Matang,Bagus,Bagus,Bagus,1 Hari,Ya
81,Tahu Sumedang,Rendah,Rendah,Rendah,3 Hari,Tidak
82,Tahu Pletok,Bagus,Bagus,Bagus,1 Hari,Ya
83,Tahu Mencos,Bagus,Bagus,Bagus,1 Hari,Ya
84,Tahu Pong,Sedang,Sedang,Sedang,2 Hari,Tidak
85,Tahu Putih,Bagus,Bagus,Bagus,1 Hari,Ya
86,Tahu Kuning,Sedang,Rendah,Rendah,3 Hari,Tidak
87,Tahu Matang,Bagus,Bagus,Rendah,1 Hari,Ya
88,Tahu Sumedang,Sedang,Bagus,Bagus,2 Hari,Tidak
89,Tahu Pletok,Bagus,Bagus,Bagus,1 Hari,Ya
90,Tahu Mencos,Sedang,Rendah,Bagus,2 Hari,Tidak
91,Tahu Pong,Bagus,Bagus,Bagus,1 Hari,Ya
92,Tahu Putih,Sedang,Bagus,Sedang,2 Hari,Tidak
93,Tahu Kuning,Bagus,Bagus,Bagus,1 Hari,Ya
94,Tahu Matang,Sedang,Rendah,Rendah,2 Hari,Tidak
95,Tahu Sumedang,Bagus,Bagus,Sedang,1 Hari,Ya
96,Tahu Pletok,Bagus,Sedang,Bagus,1 Hari,Ya
97,Tahu Mencos,Sedang,Sedang,Bagus,2 Hari,Tidak
98,Tahu Pong,Bagus,Bagus,Bagus,1 Hari,Ya
99,Tahu Putih,Sedang,Rendah,Rendah,3 Hari,Tidak
100,Tahu Kuning,Bagus,Bagus,Bagus,1 Hari,Ya
101,Tahu Matang,Bagus,Bagus,Bagus,1 Hari,Ya
102,Tahu Sumedang,Sedang,Rendah,Sedang,2 Hari,Tidak
103,Tahu Pletok,Bagus,Bagus,Bagus,1 Hari,Ya
104,Tahu Mencos,Bagus,Rendah,Rendah,3 Hari,Tidak
105,Tahu Pong,Bagus,Bagus,Sedang,1 Hari,Ya
106,Tahu Putih,Sedang,Bagus,Bagus,2 Hari,Ya
107,Tahu Kuning,Sedang,Sedang,Bagus,2 Hari,Tidak
108,Tahu Matang,Bagus,Bagus,Bagus,1 Hari,Ya
109,Tahu Sumedang,Sedang,Rendah,Rendah,2 Hari,Tidak
110,Tahu Pletok,Bagus,Bagus,Bagus,1 Hari,Ya
